Damn Idiotic Outcome
Dangerously Injured Orange
Dark Imperial Orchestra
Data Input Output
Dave In Ovaloffice
Dave Ivaz Orchestra
Days Inventory Outstanding
Deaf Impala Obession
Dealer Installed Option
Death In Office
Declaration of International Operations
Dedication Inspires Others
Defence Infrastructure Organisation
Defence Intelligence Organisation
Defense Industries Organization
Defense Intelligence Officer
Deferred Interest Obligation
Delicious Iodine Omlet
Demo Is Obligatorily
Democratically Insurrected Oppressors
Design Is Outdated
Design Is Overrated
Designated Institutional Official
Device Input Output
Device Integration Object
Diet-Induced Obesity
Digestive Internal Oddness
Diggidi Iggibi Obidoo
Digital Information Office
Digital Input Output
Digital Instruments Orchestra
Digitals In Orient
DIO IO O
DIO is Owesome
DIO: Intelligent Overseers
Director of Industrial Operations
Director of Industry Operations
Directorate of Industrial Operations
DIstraught Overlord
Distributed Input Output
District Informatics Officer
District Intelligence Officer
District Irrigation Officer
Divine Irony Office
Division Information Officer
Do It Over
Dodging Interstellar Objects
Doing It Ourselves
Don't Insult Otters
Donald Is Out
Donald Is Overwhelming
Dope Inspirational Outcomes
Dori Is Oblivious
Double It Over
Drugs In Office
Drunk Idiots Office
Ducks Intrude Ohio
Dude, I'm Offended
Dude, I'm Out
Dumb Idea Overlord
Dunk Into Oatmeal
